"V1","V2","V3","V4","V5","V6","V7","V8"
"20125","7","10","17","20","23","28","7"
"20126","6","8","11","18","25","25","8"
"20127","6","10","16","21","26","30","10"
"20128","3","8","14","22","24","29","9"
"20129","4","8","17","19","24","28","8"
"20130","4","10","17","22","25","30","5"
"20131","6","9","12","22","24","28","10"
"20132","5","10","11","22","22","28","6"
"20133","5","9","16","25","27","694","10"
"20134","3","9","13","18","23","27","6"
"20135","5","11","18","18","23","28","7"
"21002","4","7","10","16","22","30","7"
"21003","6","9","10","15","22","26","9"
"21004","5","8","14","24","25","31","8"
"21005","3","7","13","20","24","31","8"
"21006","4","10","15","20","25","28","8"
"21007","5","6","16","18","22","32","10"
"21008","2","8","15","15","18","28","4"
"21009","3","9","13","19","25","30","9"
"21010","5","6","9","23","24","27","7"
"21011","4","8","12","17","23","29","8"
"21012","4","11","17","20","25","31","9"
"21013","4","10","17","19","24","28","11"
"21014","4","5","11","19","24","28","12"
"21015","3","10","11","19","23","27","11"
"21016","2","12","15","17","26","26","12"
"21017","4","8","14","19","23","32","8"
"21018","6","10","13","21","23","27","11"
"21019","5","10","16","18","25","31","8"
"21020","6","7","16","19","26","28","7"
"21021","2","8","17","17","19","29","10"
"21022","6","8","16","21","21","28","11"
"21023","6","10","12","17","25","31","11"
"21024","2","11","18","20","23","28","7"
"21025","2","14","19","20","23","24","11"
"21026","6","7","18","19","27","31","14"
"21027","8","12","18","21","22","28","9"
"21028","4","10","12","18","23","30","12"
"21029","4","11","12","16","27","29","6"
"21030","3","10","14","18","28","29","9"
"21031","4","10","15","21","28","29","6"
"21032","1","11","15","17","23","24","7"
"21033","0","11","15","23","25","30","9"
"21034","4","7","12","17","21","29","11"
"21035","5","9","19","21","29","29","7"
"21036","6","7","14","24","25","27","7"
"21037","5","11","12","18","25","27","8"
"21038","5","11","12","19","25","28","11"
"21039","1","8","17","22","22","23","10"
"21040","3","10","15","15","23","27","8"
"21041","6","11","15","18","26","26","12"
"21042","6","9","15","21","23","31","9"
"21043","6","11","16","16","25","28","12"
"21044","3","10","13","23","23","31","8"
"21045","5","8","14","18","24","28","7"
"21046","2","9","12","18","26","31","13"
"21047","8","12","15","23","24","34","6"
"21048","5","13","13","21","24","28","11"
"21049","6","9","16","16","24","31","9"
"21050","4","10","15","18","19","21","4"
"21051","11","13","17","22","26","29","6"
"21052","5","11","17","24","26","32","8"
"21053","4","10","12","19","22","27","10"
"21054","5","7","12","17","28","29","5"
"21055","5","11","14","17","25","31","7"
"21056","5","11","18","20","25","28","8"
"21057","3","11","12","19","26","28","9"
"21058","7","10","15","16","22","28","7"
"21059","8","9","12","19","21","33","6"
"21060","3","6","11","16","17","30","9"
"21061","3","11","14","19","21","28","10"
"21062","7","12","15","18","19","30","9"
"21063","4","8","11","14","21","27","7"
"21064","4","8","16","18","26","31","6"
"21065","5","8","15","22","27","33","7"
"21066","3","11","14","17","28","29","7"
"21067","8","10","18","19","27","29","8"
"21068","6","12","13","17","17","28","9"
"21069","4","9","11","19","20","28","9"
"21070","3","6","13","23","23","25","9"
"21071","9","11","12","22","22","25","10"
"21072","2","11","13","19","22","30","7"
"21073","6","10","15","20","24","30","7"
"21074","4","10","13","18","24","30","6"
"21075","8","10","19","22","25","32","6"
"21076","4","9","14","23","24","28","7"
"21077","7","7","13","19","24","30","11"
"21078","3","13","13","17","24","28","9"
"21079","2","8","12","21","25","29","9"
"21080","3","10","14","20","27","31","6"
"21081","6","14","15","20","20","30","7"
"21082","7","12","19","24","24","30","9"
"21083","6","8","16","16","27","29","7"
"21084","3","10","12","22","24","30","10"
"21085","2","13","14","17","24","27","8"
"21086","7","8","10","18","18","28","9"
"21087","3","8","12","19","25","30","10"
"21088","1","8","14","17","25","29","9"
"21089","3","9","13","22","24","30","7"
"21090","4","12","13","18","23","29","10"
"21091","7","9","15","20","28","30","8"
"21092","4","6","12","18","23","29","7"
"21093","8","8","19","21","30","30","9"
"21094","2","10","12","22","23","32","10"
"21095","2","11","12","16","25","26","4"
"21096","6","8","12","19","25","29","8"
"21097","3","10","14","20","22","31","6"
"21098","4","8","13","24","25","29","9"
"21099","2","9","13","18","27","28","10"
"21100","5","9","10","20","22","29","4"
"21101","2","9","15","15","20","30","6"
"21102","7","13","15","15","27","29","9"
"21103","5","8","18","19","21","29","4"
"21104","5","12","13","17","24","30","10"
"21105","4","9","12","19","22","27","10"
"21106","8","9","13","15","28","29","7"
"21107","2","11","12","24","29","684","7"
"21108","4","7","12","19","25","28","8"
"21109","3","9","12","18","24","28","5"
"21110","6","10","19","24","25","29","8"
"21111","7","10","15","22","23","30","11"
"21112","4","8","14","23","24","27","11"
"21113","3","5","12","19","24","31","5"
"21114","4","7","10","21","27","31","2"
"21115","4","8","13","15","25","30","7"
"21116","2","10","11","20","23","30","10"
"21117","3","9","15","17","20","25","11"
"21118","5","12","14","20","25","28","10"
"21119","4","10","19","20","25","29","13"
"21120","4","8","16","20","25","31","11"
"21121","6","12","17","20","23","29","6"
"21122","3","7","14","20","24","30","7"
"21123","3","7","13","19","25","29","8"
"21124","4","8","11","17","23","30","9"
"21125","3","13","14","19","21","27","10"
"21126","7","7","11","18","21","28","8"
"21127","10","11","13","19","24","28","11"
"21128","4","8","15","22","24","30","8"
"21129","3","9","13","21","25","30","13"
"21130","4","5","11","18","25","30","9"
"21131","7","13","17","20","24","31","7"
"21132","4","12","13","16","24","30","7"
"21133","4","13","14","20","25","28","8"
"21134","4","12","14","19","23","29","10"
"21135","5","9","15","22","25","27","5"
"21136","6","7","20","21","28","29","6"
"21137","4","5","15","17","20","31","9"
